Cymraeg,Welsh
problem,problem
problemau,problems
rhaglen,programme
rhaglenni,programmes
noswaith,evening
uned,unit
unedau,units
paned,cuppa
bore,morning
boreau,mornings
enwau,names
ceir,cars
heddlu,police
croeso,welcome
p’nawn,afternoon
p’nawniau,afternoons
dosbarth,class
dosbarthiadau,classes
rhif,number
rhifau,numbers
gwylio,to watch
darllen,to read
gyrru,to drive
dysgu,"to learn, to teach"
stopio,to stop
pinc,pink
ofnadwy,terrible
wedi blino,tired
iawn,"ok, very"
lle?,where?
diolch,thanks
dyna pam,that’s why
pawb,everybody
pwy?,who?
rŵan,now
sut?,how?
heddiw,today
hwyl!,bye!
cacen,cake
cacennau,cakes
wythnos,week
wythnosau,weeks
pêl,ball
peli,balls
bwyd,food
llefrith,milk
caws,cheese
papur newydd,newspaper
cerdyn,card
cardiau,cards
pêl-droed,football
cigoedd,meats
radio,radio
coffi,coffee
coffis,coffees
siocled,chocolate
siocledi,chocolates
criced,cricket
siwgr,sugar
dillad,clothes
teledu,television
dydd,day
dyddiau,days
tennis,tennis
golff,golf
tiwtor,tutor
tiwtoriaid,tutors
gwin,wine
tost,toast
hoci,hockey
hoffi,to like
bwyta,to eat
licio,to like
canu,to sing
mynd,to go
chwarae,to play
prynu,to buy
dawnsio,to dance
siopa,to shop
gweithio,to work
smwddio,to iron
gweld,to see
yfed,to drink
gwneud,"to do, to make"
ymddeol,to retire
bendigedig,fantastic
neis,nice
coch,red
newydd,new
gwyn,white
siŵr,sure
mynd am dro,to go for a walk
be?,what?
pryd?,when?
chwaith,either
wrth gwrs,of course
ych a fi,yuck
hefyd,also
yfory,tomorrow
heno,tonight
diod,drink
diodydd,drinks
swydd,job
swyddi,jobs
punt,pound
punnoedd,pounds money
blodyn,flower
blodau,flowers
hufen iâ,ice cream
caffi,café
caffis,cafés
pysgodyn,fish
pysgod,fishes
dŵr,water
rhywbeth,something
finegr,vinegar
sglodion,chips
ffôn,phone
ffonau,phones
gwaith,work
halen,salt
cael,to have
isio,to want
clywed,to hear
nofio,to swim
dallt,to understand
Abertawe,Swansea
Iwerddon,Ireland
amgueddfa,museum
Lloegr,England
Llundain,London
Caerdydd,Cardiff
siop,shop
siopau,shops
Cymru,Wales
tref,town
trefi,towns
gêm,"game,"
tudalen,page
tudalennau,pages
gwlad,country
theatr,theatre
theatrau,theatres
gwyliau,holiday
Yr Alban,Scotland
beic,bike
beiciau,bikes
Nadolig,Christmas
penwythnos,weekend
penwythnosau,weekends
dynion,man men
sinema,cinema
gwely,bed
gwelyau,beds
tîm,team
timau,teams
aros,"to stay,"
dŵad,to come
cerdded,to walk
hedfan,to fly
cofio,to remember
helpu,to help
deud,"to say, to"
nabod,"to know, to recognise"
gwreiddiol,original
bach,small
a deud y gwir,to tell the
pob,every
adre,home
pob lwc,good luck
dros,over
‘ta,or; then
dyna,there is
weithiau,sometimes
wir,indeed
eglwys,church
eglwysi,churches
swyddfa,office
lolfa,lounge
tafarn,pub
tafarnau,pubs
llyfrgell,library
llyfrgelloedd,library
ysgol,school
ysgolion,schools
amser,time
llyfr,book
llyfrau,books
banc,bank
banciau,banks
parc,park
parciau,parks
brecwast,breakfast
brecwastau,breakfasts
rygbi,rugby
cartref,a home
cartrefi,a home
stamp,stamp
stampiau,stamps
clwb,club
swper,supper
llestr,dish
llestri,dishes
ysbyty,hospital
coginio,to cook
golchi,to wash
edrych,ar to look
at ymlacio,to relax
garddio,to garden
ymolchi,to wash
diwetha,last
ddoe,yesterday
neithiwr,last night
gyda’r nos,in the evening
wedyn,afterwards
awyren,plane
awyrennau,planes
gwraig,wife
gwragedd,wife wives
barn,opinion
neuadd,hall
neuaddau,halls
cân,song
caneuon,songs
bysiau,buses
llawr,floor
cyfarfod,meeting
cyfarfodydd,meetings
llefydd,places
eira,snow
teulu,family
teuluoedd,families
glaw,rain
traeth,beach
traethau,beaches
gŵr,husband
gwŷr,husbands
trên,train
trenau,trains
hanner,half
tywydd,weather
bwrw eira,to snow
gorfod,to have to
bwrw glaw,to rain
gorffen,to finish
gwybod,to know
medru,to be able to
dechrau,to start
rhedeg,to run
gadael,to leave
torri lawr,to break down
braf,fine
mawr,big
cymylog,cloudy
cynnes,warm
poeth,hot
diflas,"boring, miserable"
prysur,busy
gwlyb,wet
pwysig,important
gwyntog,windy
stormus,stormy
hapus,happy
swnllyd,noisy
hyfryd,"nice, lovely"
sych,dry
pam?,why?
rhywle,somewhere
oriau,hours
merch,"girl, daughter"
merched,"girls, daughters"
ceiniog,penny
ceiniogau,penny pennies
stryd,street
strydoedd,streets
